TransiçaoIII: .word 320, 240
91,174,182,174,182,101,9,0,0,0,0,1,2,93,102,102,30,30,30,30,30,102,103,30,30,30,30,30,94,102,30,30,30,30,30,30,103,102,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,93,101,100,91,91,91,91,91,91,18,92,100,91,91,91,91,91,91,83,18,91,91,91,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,18,74,10,172,191,191,190,90,173,191,191,100,100,191,191,190,99,109,191,191,173,82,173,191,190,191,182,100,91,18,18,173,182,191,191,182,100,100,82,10,173,255,182,173,182,190,173,182,191,173,82,191,191,191,100,109,191,191,191,91,182,191,191,109,99,182,191,191,91,100,191,191,173,100,182,191,255,173,9,9,82,91,91,91,92,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,82,100,173,91,91,91,91,91,91,82,82,164,91,91,91,91,91,91,92,94,102,103,30,30,30,30,30,102,102,30,30,30,30,30,30,103,38,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,103,30,30,30,30,30,94,102,102,175,174,174,182,101,
91,174,182,174,182,101,9,0,0,0,0,1,1,93,102,94,21,21,21,21,21,30,102,29,21,21,21,21,30,102,30,21,21,21,21,30,102,30,21,21,21,21,29,30,30,29,21,21,21,21,30,102,29,21,21,20,83,91,91,91,83,91,91,91,18,82,83,83,83,83,83,83,83,83,82,82,82,82,18,19,19,19,19,19,19,19,83,19,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,83,83,83,83,19,83,82,18,9,9,173,191,191,190,91,181,190,182,100,100,191,191,191,100,109,191,191,173,82,82,182,182,191,191,182,173,91,10,82,173,191,182,191,191,182,100,18,173,191,191,191,191,191,191,191,191,173,18,191,191,182,100,109,191,191,191,26,182,191,191,173,108,182,191,191,91,100,191,191,173,99,182,191,255,173,9,9,82,82,82,18,18,19,83,83,83,18,18,18,18,18,18,18,18,82,18,82,18,82,82,18,18,19,83,83,83,83,19,19,19,19,19,19,18,18,18,19,19,83,83,18,18,18,18,18,18,18,91,83,83,91,83,83,83,82,18,83,82,83,91,91,83,83,19,29,30,102,29,21,21,21,21,30,102,30,21,21,21,21,30,102,30,21,21,21,21,29,30,30,29,21,21,21,21,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,102,102,175,174,174,182,101,
91,174,182,174,182,101,9,0,0,0,0,1,2,93,102,30,30,30,29,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,94,94,30,30,30,30,30,94,102,30,30,30,29,101,173,173,174,173,173,174,173,91,100,173,173,173,173,173,174,173,100,18,91,91,91,91,91,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,10,9,173,191,191,190,181,182,255,173,82,100,191,191,191,182,182,191,191,173,82,9,91,91,173,191,191,191,173,82,9,82,91,100,191,191,191,182,91,173,255,191,191,191,191,191,191,191,182,82,191,191,182,100,109,191,191,191,91,182,191,191,183,182,191,191,100,18,100,255,190,173,91,182,191,255,173,9,9,82,91,91,92,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,82,91,173,173,173,173,173,173,173,100,82,173,173,173,173,173,174,173,173,93,102,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,94,94,30,30,30,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,175,174,174,182,101,
91,174,182,174,182,101,9,0,0,0,0,1,2,102,102,103,102,102,102,102,102,102,103,102,102,102,102,102,102,103,102,102,102,102,102,102,103,103,102,102,94,102,102,103,103,102,102,94,102,102,102,103,102,102,102,102,183,182,173,173,165,165,173,182,91,173,182,173,164,173,164,173,174,100,91,182,118,118,118,118,118,182,118,118,118,118,182,182,182,182,182,182,182,182,182,182,182,182,182,118,182,182,182,182,182,182,182,182,182,182,182,182,118,182,182,182,118,182,182,182,173,82,9,10,173,255,255,191,173,164,164,91,9,164,255,191,191,182,182,255,255,173,82,100,100,100,181,255,191,182,173,82,100,164,100,173,255,191,191,173,82,91,182,255,182,173,173,182,255,182,100,82,173,190,191,173,182,255,191,172,82,182,255,255,182,182,255,255,100,90,164,255,191,182,173,182,255,173,91,9,9,83,109,182,182,182,182,182,182,182,182,174,182,174,174,174,182,182,182,182,182,182,182,174,118,118,118,118,118,118,118,118,118,118,118,182,182,182,118,118,118,118,118,182,182,182,182,182,182,91,100,191,173,165,165,165,173,173,100,91,191,173,173,164,164,165,173,174,102,102,103,94,102,102,102,102,102,103,102,102,102,102,102,102,103,103,102,102,94,102,102,103,103,102,102,94,102,102,103,103,102,102,102,102,102,102,103,102,102,102,38,30,102,102,102,175,174,174,182,101,
91,174,174,174,182,101,9,0,0,0,0,1,2,93,94,30,30,102,103,102,30,30,30,30,94,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,103,102,30,30,30,30,102,103,38,30,30,94,94,94,103,102,182,100,18,83,91,82,18,100,82,173,173,82,82,83,91,82,91,91,92,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,82,9,82,164,182,182,181,82,9,73,73,9,100,182,182,182,100,100,182,182,164,91,182,182,182,182,182,182,173,82,82,182,246,182,182,182,182,181,91,18,9,100,182,173,82,82,173,182,100,18,9,82,173,182,182,182,182,173,17,82,173,182,182,100,91,182,182,246,91,100,182,182,182,182,182,182,91,73,73,9,91,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,100,182,18,82,83,83,18,91,91,91,182,91,82,82,83,82,82,100,94,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,94,94,30,102,102,102,30,94,102,175,174,174,182,101,
91,174,174,174,182,101,9,0,0,0,0,1,1,20,21,21,21,30,102,30,21,21,21,21,29,30,30,21,21,21,21,29,94,30,29,21,29,21,21,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,94,94,183,100,100,182,182,173,83,100,82,173,173,91,182,182,182,91,92,91,91,173,109,118,118,118,118,118,118,118,118,118,118,182,118,110,110,110,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,110,110,110,110,109,109,109,109,109,109,109,109,101,82,10,10,83,91,91,91,9,73,9,73,9,82,91,91,91,82,82,91,91,82,82,91,91,91,91,91,91,91,74,9,91,91,91,91,91,91,91,82,74,9,82,91,91,82,82,91,91,82,9,74,82,91,91,91,91,91,91,9,9,91,91,91,83,82,91,91,91,82,82,91,91,91,91,91,91,82,9,74,10,83,101,109,109,109,109,109,109,110,118,182,182,182,182,110,109,109,109,109,110,118,118,118,118,118,118,118,118,118,118,118,118,109,109,109,118,118,118,118,118,118,118,109,109,109,109,109,173,91,100,182,91,182,182,182,100,91,91,91,182,91,173,182,182,100,91,101,21,21,21,21,29,30,30,21,21,21,21,29,94,30,29,21,29,21,21,30,102,30,21,21,21,21,30,102,30,21,29,21,21,30,94,30,29,21,21,21,29,30,38,29,21,29,101,174,174,174,182,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,28,21,29,21,30,102,30,29,29,21,21,30,102,30,29,29,29,21,29,102,94,30,21,29,21,29,30,102,30,21,29,21,21,30,102,30,21,29,21,21,30,94,93,182,100,100,191,182,173,83,100,82,173,174,91,191,182,182,91,92,91,83,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,92,92,91,82,10,10,74,74,74,73,9,74,74,74,74,74,10,10,18,10,9,74,73,74,9,73,73,74,82,74,74,74,74,74,82,74,74,74,10,82,74,10,10,10,10,74,74,10,10,74,74,82,10,74,10,10,74,74,74,74,74,74,74,74,82,74,74,74,74,82,74,9,9,82,74,74,82,74,10,10,74,10,10,18,91,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,18,100,182,91,182,182,182,92,92,92,91,182,91,173,182,182,100,91,101,29,29,21,21,30,102,30,29,29,29,21,29,102,94,30,21,29,21,29,30,102,30,29,29,21,21,30,102,30,21,29,21,21,30,102,30,29,21,21,29,29,30,38,29,21,29,101,175,174,174,182,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,102,94,30,30,102,103,102,94,94,102,102,102,103,103,102,102,30,30,102,103,103,94,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,103,102,183,100,100,182,100,100,19,100,82,173,173,91,182,101,100,83,92,92,18,82,18,82,82,18,18,18,18,18,18,18,18,82,82,82,82,82,82,82,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,19,83,83,19,19,19,19,19,82,18,82,18,18,82,18,18,18,18,18,18,18,18,82,18,18,18,18,82,82,82,82,18,18,18,18,18,18,18,82,18,82,82,82,18,18,18,18,82,18,18,18,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,18,82,18,82,18,82,18,18,82,18,18,18,18,10,82,82,82,82,18,18,19,83,19,83,18,18,18,83,83,83,83,19,18,18,18,18,18,18,83,83,19,19,19,19,19,19,19,19,19,19,83,83,83,18,19,19,18,19,83,83,82,82,82,82,82,18,100,182,91,182,173,100,91,92,91,91,182,91,173,173,100,91,91,101,102,94,30,102,102,103,103,102,102,30,30,102,103,103,94,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,30,102,103,102,30,30,30,94,30,102,102,102,94,94,102,175,174,174,182,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,102,102,102,102,94,94,94,102,102,103,102,30,30,102,102,102,103,102,30,102,102,30,102,102,102,102,30,30,102,102,103,102,102,30,102,102,102,103,103,102,38,102,102,182,100,100,182,109,100,91,100,18,173,174,91,182,173,100,83,92,91,18,91,92,91,92,91,92,92,92,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,91,92,92,92,92,92,92,92,100,92,92,91,91,92,92,91,91,100,92,92,92,92,92,91,91,91,91,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,92,91,92,91,92,92,92,92,92,92,92,91,92,92,92,100,91,91,91,91,91,92,92,92,92,92,92,92,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,101,182,91,182,173,101,91,92,92,91,182,91,182,182,100,91,91,101,102,103,103,102,30,30,102,102,102,103,102,30,102,102,94,102,102,102,102,94,30,102,102,103,102,102,30,102,102,102,103,103,102,102,102,102,102,102,102,102,102,102,30,30,102,102,102,175,174,174,182,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,93,102,94,29,29,29,29,30,30,94,30,29,30,30,29,30,102,30,29,29,30,29,30,102,30,30,29,29,29,30,30,30,30,29,30,29,30,94,102,30,29,29,29,183,100,91,100,91,91,19,100,18,173,174,82,101,91,91,18,92,91,91,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,110,110,110,110,182,182,182,182,182,182,182,182,118,182,182,182,182,182,182,182,182,182,182,174,174,174,182,174,174,174,174,182,182,182,182,182,182,182,92,100,182,82,100,92,92,19,92,92,91,182,91,100,100,91,19,91,101,29,30,94,30,29,30,30,29,30,102,30,29,29,30,29,30,102,30,30,29,29,29,30,30,30,30,29,30,29,30,30,102,30,29,29,29,30,30,102,30,29,29,29,29,30,102,102,175,174,174,182,101,
91,174,174,174,182,101,9,0,0,0,0,0,1,92,102,30,21,21,21,21,21,30,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,29,30,102,29,21,21,20,183,165,82,83,83,83,83,100,18,173,182,82,83,82,82,18,100,92,91,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,100,182,82,83,82,83,19,92,92,83,183,91,82,83,18,18,91,101,29,94,30,29,21,21,21,21,30,94,29,21,21,21,21,29,94,30,21,21,21,21,21,94,30,29,21,21,21,29,30,102,29,21,21,21,21,30,102,30,21,21,21,21,29,102,102,174,174,174,174,101,
91,174,174,174,182,101,9,0,0,0,0,0,1,101,102,94,94,30,30,30,30,102,102,30,30,30,30,30,94,102,30,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,93,183,173,91,92,92,92,92,101,82,165,182,91,91,91,91,91,100,92,91,173,173,109,173,173,173,173,173,173,182,182,173,173,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,109,109,109,109,109,109,109,109,109,173,173,174,174,182,182,182,174,174,173,173,174,174,174,174,174,173,173,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,109,109,173,173,173,173,109,109,109,109,109,109,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,173,109,109,109,109,109,182,182,182,182,174,174,174,174,174,173,173,173,109,109,173,173,173,91,100,182,92,91,91,91,92,100,91,83,183,100,91,91,91,91,100,100,93,30,102,30,30,30,30,30,94,102,30,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,30,102,94,30,30,30,30,94,102,102,174,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,0,1,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,173,100,91,92,92,92,92,92,82,92,165,92,91,91,91,92,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,91,92,91,91,91,91,91,91,91,91,82,91,173,92,91,91,91,92,92,91,83,173,92,91,91,91,92,91,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,0,1,93,29,30,30,94,102,30,30,30,30,30,30,102,30,30,30,30,30,30,94,102,30,30,30,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,102,102,18,18,18,82,18,18,18,18,18,10,74,74,10,10,82,10,10,9,9,74,10,10,10,9,10,10,10,10,9,9,10,74,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,74,74,10,10,10,10,74,74,10,9,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,10,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,74,82,74,74,10,74,74,74,10,10,10,10,74,74,9,9,73,74,74,74,10,10,74,74,10,10,82,82,18,18,18,18,18,19,29,30,30,30,30,102,30,30,30,30,30,30,94,102,30,30,30,30,30,30,94,30,30,30,30,30,30,102,94,30,30,30,30,30,102,94,30,30,30,30,30,102,102,30,29,29,102,110,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,20,21,21,21,30,94,30,21,21,21,21,29,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,29,102,30,21,21,21,21,29,30,93,109,181,182,182,182,182,182,182,91,9,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,173,182,182,182,182,182,182,174,20,21,21,21,29,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,29,21,21,21,21,29,102,30,21,21,21,21,29,30,30,21,21,21,21,21,94,30,29,21,21,101,110,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,1,2,93,29,30,30,30,102,30,30,30,29,30,30,102,30,30,30,30,30,30,94,94,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,102,182,182,173,173,173,173,173,182,91,74,83,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,74,83,247,173,173,173,173,173,173,174,29,30,30,30,30,102,30,30,30,30,30,30,94,94,30,30,30,30,30,30,102,30,30,30,30,30,30,102,30,30,30,30,30,30,102,94,30,29,29,29,30,102,102,30,29,29,101,174,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,1,2,94,102,94,30,30,102,102,30,102,94,30,102,102,102,102,102,94,102,102,102,102,94,102,102,102,102,102,102,102,94,102,94,94,102,102,102,94,94,102,94,94,102,102,182,164,91,91,92,91,91,164,82,74,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,74,82,182,91,91,91,100,91,91,101,102,102,102,30,102,102,102,102,102,94,102,102,102,102,94,102,102,102,102,102,102,102,94,102,94,94,102,102,102,94,94,102,94,94,102,102,102,94,102,102,94,94,102,94,102,102,102,174,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,94,102,30,30,30,30,30,30,94,102,30,30,30,30,30,94,102,102,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,94,102,94,30,30,93,182,100,91,173,173,100,82,100,82,74,155,156,156,156,220,220,156,148,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,148,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,148,156,156,156,156,155,74,83,182,91,100,173,173,92,82,100,93,38,38,30,30,30,30,30,102,102,102,30,30,30,30,94,102,94,30,30,30,30,30,102,102,30,30,30,30,30,102,102,30,30,30,30,30,94,102,94,30,30,30,30,102,102,102,110,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,93,94,30,21,21,21,21,21,30,30,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,94,29,21,21,20,182,100,100,191,182,173,83,100,82,74,155,156,156,148,148,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,148,212,156,156,156,74,82,246,91,174,183,182,100,91,101,20,30,102,21,21,21,21,21,30,94,30,21,21,21,21,29,102,30,21,21,21,21,21,94,30,21,21,21,21,21,30,30,29,21,21,21,21,30,102,30,21,21,21,21,29,102,102,110,174,174,174,101,
91,174,174,174,174,101,9,0,0,0,0,1,1,93,102,30,29,29,29,21,29,30,94,29,29,21,21,21,30,102,30,29,29,29,29,30,94,30,29,21,29,29,29,94,30,29,29,29,21,29,30,102,30,29,29,29,182,100,100,182,100,100,82,100,82,74,155,156,156,156,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,212,212,220,156,156,155,74,83,246,91,182,173,100,91,83,101,29,30,30,29,29,21,21,21,30,102,30,29,29,29,29,30,94,30,29,21,29,29,29,94,30,29,29,29,21,29,30,94,30,29,29,29,21,30,102,30,29,29,29,29,30,102,102,174,174,174,174,101,
